turnings:	116				
{	1	5000	1	50215000	50005001	20	}
{	2	5001	1	50005001	50015002	20	}
{	3	5002	1	50015002	50025003	20	}
{	4	5003	1	50025003	50035004	20	}
{	5	5004	1	50035004	50045005	20	}
{	6	5005	1	50045005	50055006	20	}
{	7	5006	1	50055006	50065007	20	}
{	8	5007	1	50065007	50075008	20	}
{	9	5008	1	50075008	50085009	20	}
{	10	5009	1	50085009	50095010	20	}
{	11	5010	1	50095010	50105011	20	}
{	12	5011	1	50105011	50115012	20	}
{	13	5011	1	50105011	501150132	20	}
{	14	5013	1	501325013	50135014	20	}
{	15	5014	1	50135014	50145015	20	}
{	16	5015	1	50145015	50155016	20	}
{	17	5016	1	50155016	50165017	20	}
{	18	5017	1	50165017	50175018	20	}
{	19	5018	1	50175018	50185019	20	}
{	20	5019	1	50185019	50195020	20	}
{	21	5020	1	50195020	50205022	20	}
{	22	5020	1	50235020	50205019	20	}
{	23	5019	1	50205019	50195018	20	}
{	24	5018	1	50195018	50185017	20	}
{	25	5017	1	50185017	50175016	20	}
{	26	5016	1	50175016	50165015	20	}
{	27	5015	1	50165015	50155014	20	}
{	28	5014	1	50155014	50145013	20	}
{	29	5013	1	50145013	501350132	20	}
{	30	5011	1	501325011	50115010	20	}
{	31	5011	1	50125011	50115010	20	}
{	32	5010	1	50115010	50105009	20	}
{	33	5009	1	50105009	50095008	20	}
{	34	5008	1	50095008	50085007	20	}
{	35	5007	1	50085007	50075006	20	}
{	36	5006	1	50075006	50065005	20	}
{	37	5005	1	50065005	50055004	20	}
{	38	5004	1	50055004	50045003	20	}
{	39	5003	1	50045003	50035002	20	}
{	40	5002	1	50035002	50025001	20	}
{	41	5001	1	50025001	50015000	20	}
{	42	5000	1	50015000	50005024	20	}
{	43	5100	1	51305100	51005101	20	}
{	44	5101	1	51005101	51015102	20	}
{	45	5102	1	51015102	51025103	20	}
{	46	5103	1	51025103	51035104	20	}
{	47	5104	1	51035104	51045105	20	}
{	48	5105	1	51045105	51055106	20	}
{	49	5106	1	51055106	51065107	20	}
{	50	5107	1	51065107	51075108	20	}
{	51	5108	1	51075108	51085109	20	}
{	52	5109	1	51085109	51095110	20	}
{	53	5110	1	51095110	51105111	20	}
{	54	5111	1	51105111	51115112	20	}
{	55	5112	1	51115112	51125113	20	}
{	56	5113	1	51125113	51135114	20	}
{	57	5114	1	51135114	51145115	20	}
{	58	5115	1	51145115	51155116	20	}
{	59	5116	1	51155116	51165117	20	}
{	60	5117	1	51165117	51175118	20	}
{	61	5118	1	51175118	51185009	20	}
{	62	5009	1	51185009	50095010	20	}
{	63	5012	1	50115012	50125119	20	}
{	64	5119	1	50125119	51195120	20	}
{	65	5120	1	51195120	51205121	20	}
{	66	5121	1	51205121	51215122	20	}
{	67	5122	1	51215122	51225123	20	}
{	68	5123	1	51225123	51235124	20	}
{	69	5124	1	51235124	51245131	20	}
{	70	5124	1	51325124	51245123	20	}
{	71	5123	1	51245123	51235122	20	}
{	72	5122	1	51235122	51225121	20	}
{	73	5121	1	51225121	51215120	20	}
{	74	5120	1	51215120	51205119	20	}
{	75	5119	1	51205119	51195012	20	}
{	76	5012	1	51195012	50125011	20	}
{	77	5009	1	50105009	50095118	20	}
{	78	5118	1	50095118	51185117	20	}
{	79	5117	1	51185117	51175116	20	}
{	80	5116	1	51175116	51165115	20	}
{	81	5115	1	51165115	51155114	20	}
{	82	5114	1	51155114	51145113	20	}
{	83	5113	1	51145113	51135112	20	}
{	84	5112	1	51135112	51125111	20	}
{	85	5111	1	51125111	51115110	20	}
{	86	5110	1	51115110	51105109	20	}
{	87	5109	1	51105109	51095108	20	}
{	88	5108	1	51095108	51085107	20	}
{	89	5107	1	51085107	51075106	20	}
{	90	5106	1	51075106	51065105	20	}
{	91	5105	1	51065105	51055104	20	}
{	92	5104	1	51055104	51045103	20	}
{	93	5103	1	51045103	51035102	20	}
{	94	5102	1	51035102	51025101	20	}
{	95	5101	1	51025101	51015100	20	}
{	96	5100	1	51015100	51005133	20	}
{	97	5300	1	53105300	53005301	20	}
{	98	5301	1	53005301	53015302	20	}
{	99	5302	1	53015302	53025303	20	}
{	100	5303	1	53025303	53035304	20	}
{	101	5304	1	53035304	53045305	20	}
{	102	5305	1	53045305	53055013	20	}
{	103	5013	1	53055013	501350132	20	}
{	104	5013	1	501325013	50135305	20	}
{	105	5305	1	50135305	53055304	20	}
{	106	5304	1	53055304	53045303	20	}
{	107	5303	1	53045303	53035302	20	}
{	108	5302	1	53035302	53025301	20	}
{	109	5301	1	53025301	53015300	20	}
{	110	5300	1	53015300	53005311	20	}
{	111	5012	1	501325012	50125119	20	}
{	112	5012	1	51195012	501250132	20	}
{	113	50132	1	501350132	501325012	20	}
{	114	50132	1	501250132	501325013	20	}
{	115	50132	1	501350132	501325011	20	}
{	116	50132	1	501150132	501325013	20	}


giveways:	0	
