dwell_time_functions:	2							
{	1	12	15	0.0667	0.04167	1	0	0	}
{	2	12	15	0.0333	0.02083	1	0	0	}
									
vehicle_types:	3							
{	1	Metro_M4	60	198	750	1	}		
{	2	Metro_S1/S2	60	128	466	1	}		
{	3	Metro_M5	116.2	174	960	2	}		
		

vehicle_scheduling: 256							
{	5001	1	1	{	5001	}	}
{	5002	1	1	{	5002	}	}
{	5003	1	1	{	5003	}	}
{	5004	1	1	{	5004	}	}
{	5005	1	1	{	5005	}	}
{	5006	1	1	{	5006	}	}
{	5007	1	1	{	5007	}	}
{	5008	1	1	{	5008	}	}
{	5009	1	1	{	5009	}	}
{	5010	1	1	{	5010	}	}
{	5011	1	1	{	5011	}	}
{	5012	1	1	{	5012	}	}
{	5013	1	1	{	5013	}	}
{	5014	1	1	{	5014	}	}
{	5015	1	1	{	5015	}	}
{	5016	1	1	{	5016	}	}
{	5017	1	1	{	5017	}	}
{	5018	1	1	{	5018	}	}
{	5019	1	1	{	5019	}	}
{	5020	1	1	{	5020	}	}
{	5021	1	1	{	5021	}	}
{	5022	1	1	{	5022	}	}
{	5023	1	1	{	5023	}	}
{	5024	1	1	{	5024	}	}
{	5025	1	1	{	5025	}	}
{	5026	1	1	{	5026	}	}
{	5027	1	1	{	5027	}	}
{	5028	1	1	{	5028	}	}
{	5029	1	1	{	5029	}	}
{	5030	1	1	{	5030	}	}
{	5031	1	1	{	5031	}	}
{	5032	1	1	{	5032	}	}
{	5033	1	1	{	25001	}	}
{	5034	1	1	{	25002	}	}
{	5035	1	1	{	25003	}	}
{	5036	1	1	{	25004	}	}
{	5037	1	1	{	25005	}	}
{	5038	1	1	{	25006	}	}
{	5039	1	1	{	25007	}	}
{	5040	1	1	{	25008	}	}
{	5041	1	1	{	25009	}	}
{	5042	1	1	{	25010	}	}
{	5043	1	1	{	25011	}	}
{	5044	1	1	{	25012	}	}
{	5045	1	1	{	25013	}	}
{	5046	1	1	{	25014	}	}
{	5047	1	1	{	25015	}	}
{	5048	1	1	{	25016	}	}
{	5049	1	1	{	25017	}	}
{	5050	1	1	{	25018	}	}
{	5051	1	1	{	25019	}	}
{	5052	1	1	{	25020	}	}
{	5053	1	1	{	25021	}	}
{	5054	1	1	{	25022	}	}
{	5055	1	1	{	25023	}	}
{	5056	1	1	{	25024	}	}
{	5057	1	1	{	25025	}	}
{	5058	1	1	{	25026	}	}
{	5059	1	1	{	25027	}	}
{	5060	1	1	{	25028	}	}
{	5061	1	1	{	25029	}	}
{	5062	1	1	{	25030	}	}
{	5063	1	1	{	25031	}	}
{	5064	1	1	{	25032	}	}
							
{	5101	2	1	{	5101	}	}
{	5102	2	1	{	5102	}	}
{	5103	2	1	{	5103	}	}
{	5104	2	1	{	5104	}	}
{	5105	2	1	{	5105	}	}
{	5106	2	1	{	5106	}	}
{	5107	2	1	{	5107	}	}
{	5108	2	1	{	5108	}	}
{	5109	2	1	{	5109	}	}
{	5110	2	1	{	5110	}	}
{	5111	2	1	{	5111	}	}
{	5112	2	1	{	5112	}	}
{	5113	2	1	{	5113	}	}
{	5114	2	1	{	5114	}	}
{	5115	2	1	{	5115	}	}
{	5116	2	1	{	5116	}	}
{	5117	2	1	{	5117	}	}
