servers: 1
{   	0	0	0	0	0	}

nodes: 24
{	1	1	0	0	}	
{	2	3	20	0	}	
{	3	3	520	0	}	
{	4	3	540	0	}
{	5	3	1040	0	}
{	6	3	1060	0	}
{	7	3	1560	0	}
{	8	3	1580	0	}
{	9	3	2080	0	}
{	10	3	2100	0	}
{	11	3	2600	0	}
{	12	3	2620	0	}
{	13	3	3120	0	}
{	14	3	3140	0	}
{	15	3	3640	0	}
{	16	3	3660	0	}
{	17	3	4160	0	}
{	18	3	4180	0	}
{	19	3	4680	0	}
{	20	3	4700	0	}
{	21	3	5200	0	}
{	22	3	5220	0	}
{	23	3	5720	0	}
{	24	2	5740	0	0	}

sdfuncs:	1	
{	0	0	10	1	1	1}

links:	23			
{	12		1	2	20	1	0	}		
{	23		2	3	3000	1	0	}
{	34		3	4	20	1	0	}
{	45		4	5	3000	1	0	}
{	56		5	6	20	1	0	}
{	67		6	7	3000	1	0	}
{	78		7	8	20	1	0	}
{	89		8	9	3000	1	0	}
{	910		9	10	20	1	0	}
{	1011	10	11	3000	1	0	}
{	1112	11	12	20	1	0	}
{	1213	12	13	3000	1	0	}
{	1314	13	14	20	1	0	}
{	1415	14	15	3000	1	0	}
{	1516	15	16	20	1	0	}
{	1617	16	17	3000	1	0	}
{	1718	17	18	20	1	0	}
{	1819	18	19	3000	1	0	}
{	1920	19	20	20	1	0	}
{	2021	20	21	3000	1	0	}
{	2122	21	22	20	1	0	}
{	2223	22	23	3000	1	0	}
{	2324	23	24	20	1	0	}
