turnings: 22
{	1	2	0	12		23		40	}
{	2	3	0	23		34		40	}
{	3	4	0	34		45		40	}
{	4	5	0	45		56		40	}
{	5	6	0	56		67		40	}
{	6	7	0	67		78		40	}
{	7	8	0	78		89		40	}
{	8	9	0	89		910		40	}
{	9	10	0	910		1011	40	}
{	10	11	0	1011	1112	40	}
{	11	12	0	1112	1213	40	}
{	12	13	0	1213	1314	40	}
{	13	14	0	1314	1415	40	}
{	14	15	0	1415	1516	40	}
{	15	16	0	1516	1617	40	}
{	16	17	0	1617	1718	40	}
{	17	18	0	1718	1819	40	}
{	18	19	0	1819	1920	40	}
{	19	20	0	1920	2021	40	}
{	20	21	0	2021	2122	40	}
{	21	22	0	2122	2223	40	}
{	22	23	0	2223	2324	40	}

giveways: 0
